Topic,Topic_Name,Probability
1,1_player_server_animation_issue,[0.02537175 0.97462825]
1,1_player_server_animation_issue,[0.07204668 0.92795332]
1,1_player_server_animation_issue,[0.0475103 0.9524897]
1,1_player_server_animation_issue,[9.4480261e-310 1.0000000e+000]
1,1_player_server_animation_issue,[0.00991699 0.99008301]
1,1_player_server_animation_issue,[1.07864305e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.03188001 0.96811999]
1,1_player_server_animation_issue,[0.02397405 0.97602595]
1,1_player_server_animation_issue,[4.66424806e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01341645 0.98658355]
1,1_player_server_animation_issue,[0.14161567 0.85838433]
1,1_player_server_animation_issue,[9.4107057e-310 1.0000000e+000]
1,1_player_server_animation_issue,[0.03922271 0.96077729]
1,1_player_server_animation_issue,[0.0543912 0.9456088]
1,1_player_server_animation_issue,[0.02186704 0.97813296]
1,1_player_server_animation_issue,[0.04191851 0.95808149]
1,1_player_server_animation_issue,[0.01747333 0.98252667]
1,1_player_server_animation_issue,[0.0102894 0.9897106]
1,1_player_server_animation_issue,[1.36518097e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01910878 0.98089122]
1,1_player_server_animation_issue,[0.03712866 0.96287134]
1,1_player_server_animation_issue,[0.04271247 0.95728753]
1,1_player_server_animation_issue,[4.56133481e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.0269733 0.9730267]
1,1_player_server_animation_issue,[0.06412278 0.93587722]
1,1_player_server_animation_issue,[4.46991695e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.26180421 0.73819579]
1,1_player_server_animation_issue,[0.25820741 0.74179259]
1,1_player_server_animation_issue,[1.07978459e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.00804424 0.99195576]
1,1_player_server_animation_issue,[0.00825577 0.99174423]
1,1_player_server_animation_issue,[0.27382702 0.72617298]
1,1_player_server_animation_issue,[0.17474234 0.44608587]
1,1_player_server_animation_issue,[0.25666042 0.74333958]
1,1_player_server_animation_issue,[9.39561682e-310 1.00000000e+000]
1,1_player_server_animation_issue,[0.09908681 0.90091319]
1,1_player_server_animation_issue,[9.31691962e-310 1.00000000e+000]
1,1_player_server_animation_issue,[0.021968 0.978032]
1,1_player_server_animation_issue,[0.15245266 0.84754734]
1,1_player_server_animation_issue,[0.03520811 0.96479189]
1,1_player_server_animation_issue,[0.01347913 0.98652087]
1,1_player_server_animation_issue,[0.00936128 0.99063872]
1,1_player_server_animation_issue,[0.03548628 0.96451372]
1,1_player_server_animation_issue,[0.03220028 0.96779972]
1,1_player_server_animation_issue,[4.46948532e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.07852607 0.92147393]
1,1_player_server_animation_issue,[0.05611719 0.94388281]
1,1_player_server_animation_issue,[9.33146025e-310 1.00000000e+000]
1,1_player_server_animation_issue,[1.11545153e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.00617469 0.99382531]
1,1_player_server_animation_issue,[0.24119001 0.72304304]
1,1_player_server_animation_issue,[0.24650924 0.75349076]
1,1_player_server_animation_issue,[1.07574022e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.32282761 0.67717239]
1,1_player_server_animation_issue,[0.03735533 0.96264467]
1,1_player_server_animation_issue,[1.05802166e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.27885172 0.72114828]
1,1_player_server_animation_issue,[9.32759858e-310 1.00000000e+000]
1,1_player_server_animation_issue,[0.2898538 0.7101462]
1,1_player_server_animation_issue,[0.32176281 0.67823719]
1,1_player_server_animation_issue,[0.00595975 0.99404025]
1,1_player_server_animation_issue,[0.03089076 0.96910924]
1,1_player_server_animation_issue,[0.24581027 0.6591868 ]
1,1_player_server_animation_issue,[4.68164566e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.00553271 0.99446729]
1,1_player_server_animation_issue,[4.77390577e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.06301613 0.93698387]
1,1_player_server_animation_issue,[0.24800973 0.65368016]
1,1_player_server_animation_issue,[0.0670952 0.9329048]
1,1_player_server_animation_issue,[0.0582611 0.9417389]
1,1_player_server_animation_issue,[0.03095511 0.96904489]
1,1_player_server_animation_issue,[0.02333614 0.97666386]
1,1_player_server_animation_issue,[0.08992446 0.5486271 ]
1,1_player_server_animation_issue,[0.22328313 0.77237519]
1,1_player_server_animation_issue,[0.15561278 0.84438722]
1,1_player_server_animation_issue,[0.05114397 0.94885603]
1,1_player_server_animation_issue,[0.05765657 0.94234343]
1,1_player_server_animation_issue,[1.75386734e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.00771382 0.99228618]
1,1_player_server_animation_issue,[1.58381767e-309 1.00000000e+000]
1,1_player_server_animation_issue,[9.22129872e-310 1.00000000e+000]
1,1_player_server_animation_issue,[0.06858795 0.93141205]
1,1_player_server_animation_issue,[0.03588065 0.96411935]
1,1_player_server_animation_issue,[0.1838889 0.8161111]
1,1_player_server_animation_issue,[0.1203706  0.67325902]
1,1_player_server_animation_issue,[0.00546658 0.99453342]
1,1_player_server_animation_issue,[1.36973694e-309 1.00000000e+000]
1,1_player_server_animation_issue,[4.59294813e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.25182442 0.74817558]
1,1_player_server_animation_issue,[0.02509413 0.97490587]
1,1_player_server_animation_issue,[0.0539304 0.9460696]
1,1_player_server_animation_issue,[0.03505813 0.96494187]
1,1_player_server_animation_issue,[0.01466806 0.98533194]
1,1_player_server_animation_issue,[9.30052574e-310 1.00000000e+000]
1,1_player_server_animation_issue,[1.20470679e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.04712663 0.95287337]
1,1_player_server_animation_issue,[0.05108969 0.94891031]
1,1_player_server_animation_issue,[9.28620041e-310 1.00000000e+000]
0,0_issue_server_fixed_player,[1.00000000e+000 4.76640718e-309]
1,1_player_server_animation_issue,[0.06065839 0.93934161]
1,1_player_server_animation_issue,[0.02752969 0.97247031]
1,1_player_server_animation_issue,[0.00787014 0.99212986]
1,1_player_server_animation_issue,[0.00628479 0.99371521]
1,1_player_server_animation_issue,[0.00983811 0.99016189]
1,1_player_server_animation_issue,[0.03320628 0.96679372]
1,1_player_server_animation_issue,[0.00848198 0.99151802]
1,1_player_server_animation_issue,[0.20820733 0.79179267]
1,1_player_server_animation_issue,[0.09079118 0.46657588]
1,1_player_server_animation_issue,[0.09069956 0.47027008]
1,1_player_server_animation_issue,[0.090613   0.47002484]
1,1_player_server_animation_issue,[0.0903384  0.50958055]
1,1_player_server_animation_issue,[0.09078829 0.46928061]
1,1_player_server_animation_issue,[0.0907128  0.47774913]
1,1_player_server_animation_issue,[1.08106097e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.09043137 0.46550724]
1,1_player_server_animation_issue,[0.04921302 0.95078698]
1,1_player_server_animation_issue,[0.04446349 0.95553651]
1,1_player_server_animation_issue,[1.22496235e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.23689023 0.76310977]
1,1_player_server_animation_issue,[1.06275163e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.20532062 0.79467938]
1,1_player_server_animation_issue,[0.23112518 0.76887482]
1,1_player_server_animation_issue,[0.04326007 0.95673993]
1,1_player_server_animation_issue,[0.03813811 0.96186189]
1,1_player_server_animation_issue,[0.20455589 0.79544411]
1,1_player_server_animation_issue,[2.50216934e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.08276065 0.91723935]
1,1_player_server_animation_issue,[2.10813349e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01677583 0.98322417]
1,1_player_server_animation_issue,[1.10412247e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01281873 0.98718127]
1,1_player_server_animation_issue,[1.33536027e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.17517353e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.02026863 0.97973137]
1,1_player_server_animation_issue,[0.0240433 0.9759567]
1,1_player_server_animation_issue,[0.03014056 0.96985944]
1,1_player_server_animation_issue,[0.13475052 0.86524948]
1,1_player_server_animation_issue,[0.05935744 0.94064256]
1,1_player_server_animation_issue,[1.19384901e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.09745069 0.90254931]
1,1_player_server_animation_issue,[0.03270044 0.96729956]
1,1_player_server_animation_issue,[0.14653974 0.85346026]
1,1_player_server_animation_issue,[2.58276441e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.11733769 0.76016755]
1,1_player_server_animation_issue,[0.01864653 0.98135347]
1,1_player_server_animation_issue,[0.0745522 0.9254478]
1,1_player_server_animation_issue,[1.21744456e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.02865717 0.97134283]
1,1_player_server_animation_issue,[0.06125548 0.93874452]
1,1_player_server_animation_issue,[0.05611701 0.94388299]
1,1_player_server_animation_issue,[0.13922647 0.86077353]
1,1_player_server_animation_issue,[2.39718146e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.08885666 0.91114334]
1,1_player_server_animation_issue,[0.08163933 0.91836067]
1,1_player_server_animation_issue,[0.11831066 0.88168934]
1,1_player_server_animation_issue,[0.02128706 0.97871294]
1,1_player_server_animation_issue,[0.14048932 0.85951068]
1,1_player_server_animation_issue,[0.14906277 0.84613022]
1,1_player_server_animation_issue,[0.16423716 0.83576284]
1,1_player_server_animation_issue,[0.11995449 0.88004551]
1,1_player_server_animation_issue,[0.04782954 0.95217046]
1,1_player_server_animation_issue,[0.0661579 0.9338421]
1,1_player_server_animation_issue,[0.05712798 0.94287202]
1,1_player_server_animation_issue,[0.07015294 0.92984706]
1,1_player_server_animation_issue,[0.04270833 0.95729167]
1,1_player_server_animation_issue,[1.92098041e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.07989865 0.92010135]
1,1_player_server_animation_issue,[0.07847232 0.92152768]
1,1_player_server_animation_issue,[0.10107271 0.89892729]
1,1_player_server_animation_issue,[0.10017335 0.89982665]
1,1_player_server_animation_issue,[0.05442761 0.94557239]
1,1_player_server_animation_issue,[0.00528261 0.99471739]
1,1_player_server_animation_issue,[1.57284751e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.27470329e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.26567181e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.21740916e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.25059914e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.10095893 0.89904107]
1,1_player_server_animation_issue,[0.10119376 0.89880624]
1,1_player_server_animation_issue,[2.2403477e-309 1.0000000e+000]
1,1_player_server_animation_issue,[2.24999979e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.34851451e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.34785023e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.32186836e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.32657948e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.02113356 0.97886644]
1,1_player_server_animation_issue,[0.12150911 0.87849089]
1,1_player_server_animation_issue,[0.01405383 0.98594617]
1,1_player_server_animation_issue,[0.07431152 0.92568848]
1,1_player_server_animation_issue,[0.073767 0.926233]
1,1_player_server_animation_issue,[1.90083198e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.89182573e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.91540165e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.91924892e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.89204945e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.89407524e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.05113187 0.94886813]
1,1_player_server_animation_issue,[0.04832409 0.95167591]
1,1_player_server_animation_issue,[1.85500154e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01649648 0.98350352]
1,1_player_server_animation_issue,[2.22811653e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.00577421 0.99422579]
1,1_player_server_animation_issue,[0.17320246 0.80932996]
1,1_player_server_animation_issue,[1.91053523e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.92312451e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.37236623e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.05340373 0.94659627]
1,1_player_server_animation_issue,[0.05082443 0.94917557]
1,1_player_server_animation_issue,[2.07293827e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.3433468e-309 1.0000000e+000]
1,1_player_server_animation_issue,[2.33592152e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.89926513e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.0102441 0.9897559]
1,1_player_server_animation_issue,[2.36256525e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.33496093e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.22909789e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.24195764e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.8827653e-309 1.0000000e+000]
1,1_player_server_animation_issue,[1.89004833e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.93769218e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.93166025e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.16699459 0.83300541]
1,1_player_server_animation_issue,[0.18216168 0.81783832]
1,1_player_server_animation_issue,[1.84992357e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.86735441e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.25145531e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.11634188 0.88365812]
1,1_player_server_animation_issue,[0.12008251 0.87991749]
1,1_player_server_animation_issue,[3.18660673e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.16194267e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01776831 0.98223169]
1,1_player_server_animation_issue,[0.05982072 0.94017928]
1,1_player_server_animation_issue,[0.07080296 0.92919704]
1,1_player_server_animation_issue,[0.15368463 0.84631537]
1,1_player_server_animation_issue,[0.15368434 0.84631566]
1,1_player_server_animation_issue,[3.22581685e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.20568267e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01723795 0.98276205]
1,1_player_server_animation_issue,[3.75314026e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.03345195 0.96654805]
1,1_player_server_animation_issue,[3.28897258e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.87140551e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.26994686e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.27774919e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.21791974e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.60110047e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.60815089e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.07879467e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01041131 0.98958869]
1,1_player_server_animation_issue,[0.03336057 0.96663943]
1,1_player_server_animation_issue,[3.06308337e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.08319525e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.07872137e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.08633506e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.0717999 0.9282001]
1,1_player_server_animation_issue,[0.07184881 0.92815119]
1,1_player_server_animation_issue,[0.24364578 0.64450811]
1,1_player_server_animation_issue,[3.12612042e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.14520759e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.14721179e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.15933815e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.02592512 0.97407488]
1,1_player_server_animation_issue,[0.05138527 0.94861473]
1,1_player_server_animation_issue,[3.18969174e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.02959869 0.97040131]
1,1_player_server_animation_issue,[0.09164416 0.90835584]
1,1_player_server_animation_issue,[0.14529082 0.85470918]
1,1_player_server_animation_issue,[0.17147842 0.82852158]
1,1_player_server_animation_issue,[0.11428149 0.88571851]
1,1_player_server_animation_issue,[0.05655325 0.94344675]
1,1_player_server_animation_issue,[0.06544554 0.93455446]
1,1_player_server_animation_issue,[0.1498656 0.8501344]
1,1_player_server_animation_issue,[0.15038761 0.84961239]
1,1_player_server_animation_issue,[0.07597916 0.92402084]
1,1_player_server_animation_issue,[0.06811528 0.93188472]
1,1_player_server_animation_issue,[0.06188701 0.93811299]
1,1_player_server_animation_issue,[0.05853258 0.94146742]
1,1_player_server_animation_issue,[0.02032069 0.97967931]
1,1_player_server_animation_issue,[0.02557444 0.97442556]
0,0_issue_server_fixed_player,[1.00000000e+000 4.42861839e-309]
0,0_issue_server_fixed_player,[1.00000000e+000 4.40632523e-309]
0,0_issue_server_fixed_player,[1.00000000e+000 4.32575792e-309]
0,0_issue_server_fixed_player,[1.00000000e+000 4.34335261e-309]
1,1_player_server_animation_issue,[0.03527273 0.96472727]
0,0_issue_server_fixed_player,[1.000000e+000 4.343563e-309]
0,0_issue_server_fixed_player,[1.00000000e+000 4.32989092e-309]
0,0_issue_server_fixed_player,[1.00000000e+000 4.37973012e-309]
0,0_issue_server_fixed_player,[1.00000000e+000 4.45616372e-309]
1,1_player_server_animation_issue,[0.05508484 0.94491516]
1,1_player_server_animation_issue,[2.3643193e-309 1.0000000e+000]
1,1_player_server_animation_issue,[2.35962463e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.03911962 0.96088038]
1,1_player_server_animation_issue,[0.02110205 0.97889795]
1,1_player_server_animation_issue,[2.36508253e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01190475 0.98809525]
1,1_player_server_animation_issue,[0.0107083 0.9892917]
1,1_player_server_animation_issue,[2.22514977e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.008561 0.991439]
1,1_player_server_animation_issue,[0.07872079 0.92127921]
1,1_player_server_animation_issue,[0.0210264 0.9789736]
1,1_player_server_animation_issue,[0.10535869 0.89464131]
1,1_player_server_animation_issue,[3.13025465e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.35117859e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.35329529e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.31310466e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.15946494e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.08674635e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.294172e-309 1.000000e+000]
1,1_player_server_animation_issue,[2.28360863e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.12094879 0.65020846]
1,1_player_server_animation_issue,[2.33319232e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.35071644e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.11181081 0.88818919]
1,1_player_server_animation_issue,[0.10775154 0.89224846]
1,1_player_server_animation_issue,[0.08189028 0.91810972]
1,1_player_server_animation_issue,[0.08255718 0.91744282]
1,1_player_server_animation_issue,[2.95754066e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.95461377e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.11381292e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.13042763e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.96863256e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.95123959e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.04956866 0.95043134]
1,1_player_server_animation_issue,[0.06358122 0.93641878]
1,1_player_server_animation_issue,[0.02703887 0.97296113]
1,1_player_server_animation_issue,[0.08255194 0.91744806]
1,1_player_server_animation_issue,[0.09534483 0.90465517]
1,1_player_server_animation_issue,[3.21950893e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.2387227e-309 1.0000000e+000]
1,1_player_server_animation_issue,[0.02818264 0.97181736]
1,1_player_server_animation_issue,[3.11992523e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01286768 0.98713232]
1,1_player_server_animation_issue,[1.59400415e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.60728575e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.02352917 0.97647083]
1,1_player_server_animation_issue,[3.00846835e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.06060664e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.08218845e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.39163208e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.39609998e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.55423959e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.60703998e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.0760082 0.9239918]
1,1_player_server_animation_issue,[0.07750115 0.92249885]
1,1_player_server_animation_issue,[0.08901727 0.90190158]
1,1_player_server_animation_issue,[0.01824981 0.98175019]
1,1_player_server_animation_issue,[0.01138457 0.98861543]
1,1_player_server_animation_issue,[0.08037836 0.91962164]
1,1_player_server_animation_issue,[0.08521191 0.91478809]
1,1_player_server_animation_issue,[0.05262106 0.94737894]
1,1_player_server_animation_issue,[1.26290858e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.04027846 0.95972154]
1,1_player_server_animation_issue,[0.0253553 0.9746447]
1,1_player_server_animation_issue,[0.17090997 0.45861135]
1,1_player_server_animation_issue,[0.17399327 0.45976642]
1,1_player_server_animation_issue,[0.17385912 0.46653741]
1,1_player_server_animation_issue,[0.17428876 0.46446083]
1,1_player_server_animation_issue,[3.08474146e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.12437775e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.51536084e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.52545586e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.1518814 0.8481186]
1,1_player_server_animation_issue,[0.13042887 0.86957113]
1,1_player_server_animation_issue,[0.00858306 0.99141694]
1,1_player_server_animation_issue,[0.00974086 0.99025914]
1,1_player_server_animation_issue,[1.29048466e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.17042096 0.82957904]
1,1_player_server_animation_issue,[0.17080151 0.82919849]
1,1_player_server_animation_issue,[0.09797476 0.90202524]
1,1_player_server_animation_issue,[0.10805659 0.89194341]
1,1_player_server_animation_issue,[0.15475753 0.84524247]
1,1_player_server_animation_issue,[0.14542514 0.85457486]
1,1_player_server_animation_issue,[0.12575762 0.87424238]
1,1_player_server_animation_issue,[0.12612886 0.87387114]
1,1_player_server_animation_issue,[0.16693074 0.83306926]
1,1_player_server_animation_issue,[0.1657699 0.8342301]
1,1_player_server_animation_issue,[0.03458019 0.96541981]
1,1_player_server_animation_issue,[1.06792341e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.07680397e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.17831857 0.82168143]
1,1_player_server_animation_issue,[0.17483355 0.82516645]
1,1_player_server_animation_issue,[0.16778579 0.83221421]
1,1_player_server_animation_issue,[0.16864646 0.83135354]
1,1_player_server_animation_issue,[0.0082096 0.9917904]
1,1_player_server_animation_issue,[3.60501464e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.77533236e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.77199496e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.03058384 0.96941616]
1,1_player_server_animation_issue,[0.17007647 0.82992353]
1,1_player_server_animation_issue,[0.17033574 0.82966426]
1,1_player_server_animation_issue,[0.23262106 0.63658088]
1,1_player_server_animation_issue,[0.23092237 0.66211973]
1,1_player_server_animation_issue,[0.02597626 0.97402374]
1,1_player_server_animation_issue,[0.24011929 0.75988071]
1,1_player_server_animation_issue,[0.23211748 0.76788252]
1,1_player_server_animation_issue,[0.05991556 0.94008444]
1,1_player_server_animation_issue,[0.0567203 0.9432797]
1,1_player_server_animation_issue,[0.12626085 0.87373915]
1,1_player_server_animation_issue,[0.1274967 0.8725033]
1,1_player_server_animation_issue,[0.0856276 0.9143724]
1,1_player_server_animation_issue,[0.07812886 0.92187114]
1,1_player_server_animation_issue,[3.22184382e-309 1.00000000e+000]
1,1_player_server_animation_issue,[3.21732827e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.13363181 0.86636819]
1,1_player_server_animation_issue,[0.13660194 0.86339806]
1,1_player_server_animation_issue,[0.01857653 0.98142347]
1,1_player_server_animation_issue,[0.04002576 0.95997424]
1,1_player_server_animation_issue,[0.04044039 0.95955961]
1,1_player_server_animation_issue,[0.25210758 0.74789242]
1,1_player_server_animation_issue,[0.24355976 0.75644024]
1,1_player_server_animation_issue,[0.13494113 0.86505887]
1,1_player_server_animation_issue,[0.13348959 0.86651041]
1,1_player_server_animation_issue,[1.16305431e-309 1.00000000e+000]
1,1_player_server_animation_issue,[2.27006672e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.00529556 0.99470444]
1,1_player_server_animation_issue,[0.09474807 0.90525193]
1,1_player_server_animation_issue,[0.22086852 0.77913148]
1,1_player_server_animation_issue,[0.22705201 0.77294799]
1,1_player_server_animation_issue,[1.61502595e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.61733967e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.01284943 0.98715057]
1,1_player_server_animation_issue,[0.04269639 0.95730361]
1,1_player_server_animation_issue,[0.04442457 0.95557543]
